,Open,High,Low,Close,Volume
2025-01-03 11:40:00,243.8800,244.0486,243.7700,243.7950,326833
2025-01-03 11:45:00,243.7850,243.7943,243.6150,243.6700,211254
2025-01-03 11:50:00,243.7100,243.8600,243.5900,243.7187,296149
2025-01-03 11:55:00,243.7100,243.7500,243.3000,243.3201,187886
2025-01-03 12:00:00,243.3400,243.5190,243.1416,243.1577,278354
2025-01-03 12:05:00,243.1600,243.3200,242.9100,242.9165,390673
2025-01-03 12:10:00,242.9000,242.9700,242.7500,242.7760,302852
2025-01-03 12:15:00,242.7700,243.0200,242.7000,242.7124,350132
2025-01-03 12:20:00,242.7334,242.8900,242.6700,242.8500,312896
2025-01-03 12:25:00,242.8500,242.9800,242.7700,242.7707,272770
2025-01-03 12:30:00,242.7800,242.9100,242.5800,242.7310,278013
2025-01-03 12:35:00,242.7300,242.7900,242.5600,242.6394,200063
2025-01-03 12:40:00,242.6400,242.7400,242.5700,242.6300,238863
2025-01-03 12:45:00,242.6400,242.7500,242.4600,242.4650,350557
2025-01-03 12:50:00,242.4809,242.6300,242.4200,242.4300,236883
2025-01-03 12:55:00,242.4450,242.5690,242.3900,242.5280,255036
2025-01-03 13:00:00,242.5150,242.5700,242.2800,242.4450,300673
2025-01-03 13:05:00,242.4301,242.6600,242.3900,242.6500,318587
2025-01-03 13:10:00,242.6700,242.9400,242.6200,242.7431,307241
2025-01-03 13:15:00,242.7230,243.1600,242.7230,243.1100,295396
2025-01-03 13:20:00,243.1100,243.1200,242.8800,242.8950,318415
2025-01-03 13:25:00,242.9100,243.0500,242.7500,243.0050,214321
2025-01-03 13:30:00,243.0000,243.0600,242.5900,242.6700,329199
2025-01-03 13:35:00,242.6750,242.8400,242.6500,242.8200,181058
2025-01-03 13:40:00,242.8100,243.0600,242.7600,243.0500,262141
2025-01-03 13:45:00,243.0492,243.0600,242.8400,242.8600,297678
2025-01-03 13:50:00,242.8601,242.9200,242.7200,242.8662,428057
2025-01-03 13:55:00,242.8680,242.9300,242.5400,242.7200,257680
2025-01-03 14:00:00,242.7100,242.9300,242.5700,242.9000,237703
2025-01-03 14:05:00,242.8855,242.9425,242.8200,242.9350,221752
2025-01-03 14:10:00,242.9201,242.9850,242.8094,242.8700,248192
2025-01-03 14:15:00,242.8780,242.8900,242.7700,242.8500,240178
2025-01-03 14:20:00,242.8500,242.8600,242.7400,242.7400,164968
2025-01-03 14:25:00,242.7400,242.8200,242.6700,242.6700,261934
2025-01-03 14:30:00,242.6600,242.8200,242.6400,242.8200,280935
2025-01-03 14:35:00,242.8100,243.0600,242.7575,243.0292,462758
2025-01-03 14:40:00,243.0300,243.3201,243.0200,243.2874,328363
2025-01-03 14:45:00,243.2900,243.4424,243.1900,243.3990,324604
2025-01-03 14:50:00,243.4000,243.4000,243.0605,243.1448,217081
2025-01-03 14:55:00,243.1500,243.3500,243.1100,243.2600,172341
2025-01-03 15:00:00,243.2500,243.2599,242.9150,242.9150,257750
2025-01-03 15:05:00,242.9250,243.0308,242.8700,242.9800,243074
2025-01-03 15:10:00,242.9800,243.0100,242.8250,242.9100,178466
2025-01-03 15:15:00,242.8900,242.9215,242.8300,242.9020,146401
2025-01-03 15:20:00,242.9100,243.0000,242.8300,242.8889,189674
2025-01-03 15:25:00,242.8880,242.9500,242.8000,242.8500,205714
2025-01-03 15:30:00,242.8400,242.8400,242.6800,242.7600,371781
2025-01-03 15:35:00,242.7560,242.8100,242.6100,242.7400,333595
2025-01-03 15:40:00,242.7100,242.8950,242.6500,242.8900,301151
2025-01-03 15:45:00,242.8850,243.0800,242.7400,242.7950,644890
2025-01-03 15:50:00,242.7950,243.1600,242.6600,242.9150,740079
2025-01-03 15:55:00,242.9400,243.6000,242.9400,243.3000,1990316
2025-01-03 16:00:00,243.3600,243.8000,243.2000,243.2009,11839353
2025-01-03 16:05:00,243.2400,243.3600,243.2000,243.2100,60903
2025-01-03 16:10:00,243.2000,243.3600,243.0700,243.2100,23159
2025-01-03 16:15:00,243.1550,243.3600,242.8775,243.1400,7962
2025-01-03 16:20:00,243.3600,243.3600,243.0100,243.1300,10035
2025-01-03 16:25:00,243.1500,243.2000,243.0900,243.0900,4839
2025-01-03 16:30:00,243.0900,243.3600,243.0000,243.0800,10804
2025-01-03 16:35:00,243.1000,243.3600,243.0900,243.1900,13712
2025-01-03 16:40:00,243.1800,243.3600,243.1600,243.2171,1492770
2025-01-03 16:45:00,243.1900,243.3600,243.0900,243.1300,14214
2025-01-03 16:50:00,243.2200,243.2200,243.1000,243.1200,3368
2025-01-03 16:55:00,243.1200,243.1988,243.0500,243.1250,1951
2025-01-03 17:00:00,243.1250,243.2000,243.0500,243.1100,639
2025-01-03 17:05:00,243.1500,243.3600,243.0700,243.1300,136865
2025-01-03 17:10:00,243.1300,243.2000,243.0732,243.1400,1040
2025-01-03 17:15:00,243.1350,243.2000,243.0800,243.0900,1538
2025-01-03 17:20:00,243.1300,243.1500,243.0700,243.1300,2158
2025-01-03 17:25:00,243.1400,243.1500,243.0700,243.1100,1133
2025-01-03 17:30:00,243.0700,243.3000,243.0700,243.2200,3958
2025-01-03 17:35:00,243.1800,243.2500,243.1000,243.2000,1896
2025-01-03 17:40:00,243.2000,243.2500,243.1100,243.2000,988
2025-01-03 17:45:00,243.2000,243.2500,243.0700,243.1900,4395
2025-01-03 17:50:00,243.2000,243.2000,243.0900,243.1400,3936
2025-01-03 17:55:00,243.1600,243.2000,243.1200,243.1500,1113
2025-01-03 18:00:00,243.1500,243.3600,243.1200,243.1600,2227
2025-01-03 18:05:00,243.1600,243.2200,243.1200,243.2101,1410
2025-01-03 18:10:00,243.2150,243.3600,243.2100,243.2550,1947
2025-01-03 18:15:00,243.3000,243.3600,243.2100,243.2100,1884
2025-01-03 18:20:00,243.2800,243.3600,243.2100,243.3600,1195
2025-01-03 18:25:00,243.3300,243.3600,243.3000,243.3500,1524
2025-01-03 18:30:00,243.3500,243.3600,243.2900,243.3150,2885
2025-01-03 18:35:00,243.3400,243.3600,243.3150,243.3200,1142
2025-01-03 18:40:00,243.3400,243.3600,243.2600,243.3100,1369
2025-01-03 18:45:00,243.3600,243.3600,243.2600,243.3000,1034
2025-01-03 18:50:00,243.2711,243.3000,243.2500,243.2750,1334
2025-01-03 18:55:00,243.2988,243.3000,243.2200,243.2600,1359
2025-01-03 19:00:00,243.2600,243.3000,243.0700,243.2000,9614
2025-01-03 19:05:00,243.2000,243.3000,243.1700,243.2450,682
2025-01-03 19:10:00,243.2800,243.3000,243.1700,243.2350,1137
2025-01-03 19:15:00,243.2400,243.3000,243.1900,243.2500,690
2025-01-03 19:20:00,243.2200,243.3000,243.1900,243.2500,2184
2025-01-03 19:25:00,243.2500,243.3000,243.1700,243.2500,1132
2025-01-03 19:30:00,243.2500,243.3000,243.2000,243.2100,1382
2025-01-03 19:35:00,243.2100,243.2200,243.1700,243.1900,3269
2025-01-03 19:40:00,243.2400,243.3600,243.1700,243.3050,1372
2025-01-03 19:45:00,243.3600,243.3600,243.2000,243.2800,1977
2025-01-03 19:50:00,243.2800,243.3600,243.2500,243.3500,430
2025-01-03 19:55:00,243.3250,243.4000,243.3000,243.3500,3795
