Brand,Model,Mileage,Year,Price
Nissan,Altima,60102,2015,9995.0
Nissan,Sentra,64042,2021,10800.0
BMW,X3,40995,2022,22800.0
Chevrolet,Malibu,102120,2021,9995.0
Chevrolet,Equinox,58042,2021,13490.0
Chrysler,Pacifica,110270,2007,4200.0
Audi,A7,69362,2015,14995.0
Nissan,Altima,31295,2018,12995.0
Nissan,Maxima,108634,2011,4995.0
Ford,Explorer,42494,2021,19888.0
Mercedes-Benz,C-Class,10700,2024,44500.0
Ram,ProMaster Cargo Van,117678,2018,11995.0
Kia,Soul,26032,2023,14788.0
Ford,Escape,26607,2022,20188.0
Jeep,Grand Cherokee,124240,2015,10495.0
BMW,3 Series,77517,2021,16365.0
Honda,Civic,116500,2013,5800.0
BMW,X3,84920,2021,16765.0
BMW,5 Series,63655,2021,16945.0
Jeep,Wrangler,112895,2019,19998.0
Hyundai,Venue,15641,2021,12988.0
BMW,5 Series,31521,2021,23271.0
Mercedes-Benz,GLC,53475,2020,20400.0
Jeep,Renegade,43321,2021,14555.0
Toyota,Tundra,80286,2022,28695.0
Chevrolet,Equinox,20099,2022,16888.0
BMW,X3,55976,2023,20504.0
Porsche,911,1896,2023,129995.0
BMW,3 Series,67568,2021,15740.0
Hyundai,Santa Fe Sport,103614,2018,9995.0
Nissan,Rogue,19293,2023,19891.0
Jeep,Cherokee,61522,2019,12499.0
Dodge,Durango,59682,2022,19889.0
Mercedes-Benz,GLC,89761,2021,15470.0
Land Rover,Range Rover Sport,41154,2022,39900.0
Hyundai,Elantra,94153,2013,5499.0
Nissan,Rogue,14053,2023,20891.0
BMW,5 Series,30637,2017,16995.0
Volkswagen,Taos,48183,2022,15320.0
Nissan,Frontier,18721,2023,26500.0
Nissan,Rogue,36386,2021,18500.0
Hyundai,Elantra,27485,2022,14800.0
Audi,Q5,24952,2021,27411.0
Kia,Sorento,58214,2022,24988.0
Chrysler,Pacifica,61990,2022,18777.0
Hyundai,Santa Fe,31486,2019,18900.0
Nissan,Sentra,75130,2017,8500.0
Mercedes-Benz,GLC,43900,2021,22500.0
Mercedes-Benz,GLE,75633,2020,22441.0
Volkswagen,Tiguan,33613,2021,18195.0
Toyota,Camry,73037,2021,15899.0
Toyota,bZ4X,25628,2023,24000.0
Honda,Civic,18963,2022,20500.0
Mercedes-Benz,C-Class,21996,2023,40500.0
BMW,3 Series,52383,2021,17893.0
BMW,X5,40401,2022,39995.0
Mercedes-Benz,GLB,62167,2020,19650.0
Jeep,Grand Cherokee WK,79600,2021,21488.0
Nissan,Sentra,23871,2021,14500.0
BMW,3 Series,44129,2021,18916.0
Subaru,Forester,96791,2015,7999.0
Audi,Q3,69689,2018,13395.0
Jeep,Grand Cherokee,181726,2015,7777.0
BMW,X3,55976,2023,20504.0
Kia,Optima,95449,2019,7999.0
Honda,Pilot,92803,2021,19205.0
Ford,Escape,114684,2017,7995.0
Porsche,911,1896,2023,129995.0
Subaru,Forester,129608,2016,7495.0
BMW,3 Series,67568,2021,15740.0
Lexus,ES,118705,2012,7999.0
Hyundai,Santa Fe Sport,103614,2018,9995.0
Nissan,Frontier,18721,2023,26500.0
Ford,Edge,57417,2022,14999.0
Volkswagen,Taos,52059,2022,15990.0
Chevrolet,Equinox,129499,2021,12299.0
Ford,Super Duty F-250,92292,2016,14695.0
Toyota,Prius,163242,2010,4495.0
Acura,RDX,72553,2021,20693.0
Nissan,Rogue,36386,2021,18500.0
Ford,Transit Connect Van,166077,2017,7495.0
Chevrolet,Express Cargo Van,26808,2017,18499.0
Hyundai,Elantra,27485,2022,14800.0
Jeep,Wrangler,55876,2020,20795.0
Mercedes-Benz,C-Class,120085,2014,7777.0
Hyundai,Elantra,119416,2021,10995.0
INFINITI,QX80,11452,2020,31995.0
Audi,Q5,24952,2021,27411.0
Jeep,Grand Cherokee,45854,2021,22900.0
BMW,3 Series,50962,2021,17200.0
Volkswagen,Atlas,58417,2018,18995.0
Kia,Sorento,58214,2022,24988.0
Honda,Fit,81347,2018,10995.0
Mercedes-Benz,GLA,72121,2021,19495.0
Chrysler,Pacifica,61990,2022,18777.0
Hyundai,Santa Fe,31486,2019,18900.0
Nissan,Sentra,75130,2017,8500.0
Toyota,Corolla,103053,2012,7995.0
Mercedes-Benz,GLC,43900,2021,22500.0
Jeep,Cherokee,92083,2019,11499.0
Mercedes-Benz,GLE,75633,2020,22441.0
Mitsubishi,Outlander,102790,2018,11999.0
GMC,Acadia,155152,2013,4995.0
Nissan,Rogue,60881,2021,14590.0
BMW,3 Series,56571,2020,16859.0
Chevrolet,Equinox,134680,2013,4495.0
Cadillac,SRX,85884,2014,8799.0
Ford,F-150,50230,2022,30495.0
Nissan,Rogue,60740,2021,15246.0
Mercedes-Benz,SL,146513,2007,8995.0
Volkswagen,Tiguan,33613,2021,18195.0
Jeep,Grand Cherokee WK,14200,2022,27500.0
Porsche,Cayenne,35383,2017,23834.0
Toyota,Camry,73037,2021,15899.0
Jeep,Grand Cherokee,77865,2018,16495.0
Jeep,Cherokee,76750,2021,15995.0
Scion,iM,116162,2016,7799.0
Toyota,RAV4,127977,2015,10995.0
Mercedes-Benz,E-Class,119634,2013,6995.0
Toyota,bZ4X,25628,2023,24000.0
Ford,Fusion,104032,2017,7499.0
Mercedes-Benz,GLE,70761,2016,14995.0
Kia,Telluride,130575,2021,19499.0
Toyota,RAV4,120258,2017,10995.0
Jeep,Grand Cherokee,140126,2015,8695.0
Honda,Civic,18963,2022,20500.0
Toyota,Corolla,60854,2022,13495.0
Nissan,Rogue,84439,2013,7995.0
Jeep,Gladiator,58322,2021,21988.0
MINI,Hardtop,88909,2020,11995.0
Nissan,Rogue,147766,2012,4950.0
Ford,Edge,89363,2015,8499.0
Mercedes-Benz,C-Class,21996,2023,40500.0
Nissan,Altima,16844,2024,16495.0
Honda,Crosstour,146340,2012,8999.0
Jeep,Cherokee,73476,2015,9742.0
BMW,3 Series,52383,2021,17893.0
Ford,Econoline Commercial Cutaway,195000,2014,9900.0
Nissan,Altima,104734,2016,7777.0
BMW,X1,43702,2023,21988.0
Mitsubishi,Outlander,131653,2019,8999.0
Ford,F-150,91579,2018,21988.0
Nissan,Rogue,55624,2023,16995.0
Jeep,Compass,109637,2019,10598.0
Mercedes-Benz,EQE Sedan,11883,2023,34995.0
Jeep,Grand Cherokee,23178,2023,22900.0
BMW,X5,40401,2022,39995.0
Mercedes-Benz,GLB,62167,2020,19650.0
Mercedes-Benz,GL,117594,2013,12495.0
Jeep,Grand Cherokee,98883,2021,21205.0
Tesla,Model 3,53642,2021,15995.0
Jeep,Grand Cherokee WK,79600,2021,21488.0
Nissan,Sentra,23871,2021,14500.0
Ford,Explorer,80220,2021,28995.0
Volkswagen,CC,98348,2014,7495.0
Ford,Transit Cargo Van,91328,2017,17482.0
Ford,Fusion,112461,2014,5995.0
Mercedes-Benz,A-Class,32135,2019,15900.0
Chevrolet,Sonic,84034,2016,6995.0
Toyota,Camry,46700,2022,19900.0
BMW,3 Series,44129,2021,18916.0
Nissan,Versa,59515,2020,10495.0
BMW,X5,63227,2019,24990.0
Hyundai,Accent,123669,2016,5999.0
Mazda,Mazda6,86806,2010,5995.0
Acura,MDX,37027,2022,28495.0
Mercedes-Benz,GLB,43881,2021,21988.0
Maserati,Ghibli,78108,2014,14956.0
BMW,X3,85011,2019,13988.0
Ford,Escape,64865,2020,13982.0
Jeep,Wrangler,19136,2024,34995.0
Jeep,Wrangler,62784,2017,14999.0
Nissan,Rogue,78049,2019,11005.0
Land Rover,Range Rover Velar,32726,2019,26999.0
Mercedes-Benz,GLE,69533,2022,31995.0
Mercedes-Benz,Metris Passenger Van,103630,2018,13999.0
Honda,Odyssey,154424,2017,7999.0
Dodge,Challenger,46924,2022,17226.0
BMW,X3,100545,2014,7999.0
Ford,Taurus,80506,2016,8499.0
BMW,5 Series,109951,2015,7995.0
Ford,Fusion,64493,2017,10495.0
Audi,Q5,3446,2024,36295.0
Volvo,XC90,9574,2024,44495.0
BMW,5 Series,95154,2017,11247.0
Mercedes-Benz,GLC,65532,2019,16853.0
Mercedes-Benz,C-Class,38221,2020,17999.0
Tesla,Model X,82965,2016,30990.0
INFINITI,QX60,145799,2015,6999.0
Chevrolet,Traverse,20424,2023,28662.0
Land Rover,Range Rover Evoque,82871,2013,8999.0
Mercedes-Benz,GLC,66652,2019,16933.0
Ram,1500 Classic,34926,2021,16110.0
Nissan,Versa,127000,2014,3982.0
Nissan,Rogue,77305,2019,12995.0
Jeep,Compass,27450,2022,19555.0
BMW,4 Series,38888,2021,22396.0
Toyota,RAV4,38277,2020,20995.0
Nissan,Pathfinder,77459,2017,9999.0
Mercedes-Benz,SL,50728,2011,21990.0
Chevrolet,Malibu,54347,2021,12800.0
Mercedes-Benz,GLC,59535,2018,15995.0
Hyundai,Santa Fe,32947,2020,17714.0
Jeep,Grand Cherokee,111766,2019,14900.0
Jeep,Wrangler,64119,2013,15889.0
Toyota,RAV4,127079,2016,10995.0
Nissan,Sentra,60760,2021,10800.0
Nissan,Rogue,64947,2021,14632.0
Toyota,Sienna,139566,2014,9995.0
Jeep,Cherokee,68798,2016,10982.0
Volvo,XC40,11,2024,40885.0
BMW,X5,56139,2020,24490.0
Honda,Accord,48235,2022,18995.0
BMW,5 Series,50104,2021,21988.0
Ram,2500,180778,2015,8298.0
Honda,Accord,56049,2022,17995.0
Volvo,S60,22391,2024,28995.0
Nissan,Sentra,98690,2018,7995.0
Mercedes-Benz,M-Class,143131,2015,16700.0
Chrysler,Pacifica,40843,2021,19388.0
Mercedes-Benz,GLB,76554,2021,19426.0
Dodge,Charger,6240,2023,23900.0
BMW,X6,103007,2018,17995.0
BMW,5 Series,32611,2021,21990.0
Chrysler,300,92716,2018,12995.0
Ford,Explorer,101722,2013,7499.0
Jeep,Grand Cherokee,122124,2014,8599.0
Hyundai,Elantra,7484,2022,15495.0
Hyundai,Sonata,62131,2018,11350.0
BMW,3 Series,56676,2021,19679.0
Honda,Accord,117518,2014,8995.0
Volkswagen,Taos,36873,2022,18611.0
Jeep,Grand Cherokee,98568,2015,9999.0
Kia,Sportage,56562,2019,12365.0
Subaru,Outback,100273,2017,11500.0
BMW,3 Series,77558,2022,29800.0
Toyota,Corolla,69991,2019,12939.0
Honda,Insight,40274,2022,17399.0
Hyundai,Tucson,26,2024,30000.0
Chevrolet,Impala,93300,2017,10995.0
Chevrolet,Express Cargo Van,123928,2021,15999.0
Mercedes-Benz,GLC,69805,2020,17600.0
Mazda,Mazda6,16255,2021,15995.0
Audi,A6,118357,2015,9495.0
Jeep,Wrangler,38970,2017,22800.0
Kia,Forte,32669,2021,14488.0
BMW,X1,47661,2021,18890.0
Jeep,Grand Cherokee,95446,2014,10985.0
BMW,X3,87831,2019,18337.0
Ford,Escape,84862,2017,8053.0
Honda,Accord,115128,2016,11995.0
Nissan,Versa,99854,2021,9299.0
Mercedes-Benz,GLE,78042,2020,24168.0
Ford,F-150,31383,2022,35998.0
Honda,Accord,56808,2018,15000.0
INFINITI,QX60,70535,2019,14999.0
BMW,X2,52371,2020,17995.0
Audi,A6,96949,2020,18799.0
Chevrolet,Equinox,67342,2020,11870.0
Jeep,Wrangler,41557,2021,28995.0
GMC,Terrain,105691,2015,6999.0
GMC,Savana Passenger,96452,2020,20995.0
Mercedes-Benz,C-Class,41876,2019,22900.0
Ford,E-Transit Cargo Van,18918,2022,24988.0
BMW,3 Series,31533,2023,23988.0
BMW,5 Series,62745,2022,24287.0
BMW,6 Series,65922,2018,25990.0
BMW,3 Series,31734,2021,20990.0
Mitsubishi,Outlander Sport,8901,2021,14994.0
BMW,3 Series,72104,2022,29999.0
Honda,Accord,42097,2019,15990.0
Volkswagen,Passat,68515,2017,10982.0
Volkswagen,Tiguan,20680,2021,17911.0
Kia,Forte,3006,2024,17399.0
Lincoln,MKZ,118569,2012,5499.0
Jeep,Cherokee,106809,2019,11599.0
Chevrolet,Equinox,98044,2021,12499.0
Mercedes-Benz,GLA,102211,2017,10996.0
INFINITI,QX60,169275,2019,8995.0
Dodge,Charger,104329,2014,8499.0
Tesla,Model 3,63424,2023,18988.0
BMW,X3,46318,2022,25995.0
Porsche,911,9552,2020,125995.0
Maserati,Levante,34131,2022,29900.0
Chevrolet,Express Cargo Van,59046,2016,16492.0
GMC,Sierra 1500,57063,2020,38450.0
Buick,Envision,7877,2023,29500.0
BMW,M6,111920,2007,15995.0
Ford,Focus,178318,2012,3499.0
Mercedes-Benz,GLE,57452,2020,27490.0
BMW,3 Series,49212,2021,20995.0
Tesla,Model 3,49009,2020,22995.0
Jeep,Grand Cherokee WK,82936,2021,18200.0
Kia,Optima,110584,2018,7499.0
Mercedes-Benz,GLE,66374,2021,27495.0
Chevrolet,Express Passenger,130601,2015,12995.0
BMW,X5,79365,2018,16749.0
Jeep,Wrangler,81382,2016,15995.0
Jeep,Grand Cherokee,30772,2023,22900.0
Mitsubishi,Eclipse Cross,58375,2019,10999.0
Audi,Q5,5968,2024,36995.0
Ford,Super Duty F-350,99509,2017,28881.0
Mitsubishi,Mirage,42530,2022,9900.0
Jeep,Compass,69718,2019,12799.0
Jeep,Compass,65986,2018,11995.0
Hyundai,Santa Cruz,4190,2024,24674.0
Toyota,Avalon,194480,2008,3995.0
Rolls-Royce,Dawn,27016,2019,224995.0
Chrysler,Pacifica,30118,2021,23995.0
Mitsubishi,Outlander,101091,2019,10995.0
Acura,MDX,138000,2010,4995.0
Ford,F-150 Lightning,22123,2023,46777.0
Hyundai,Tucson,48161,2022,16900.0
Jeep,Wrangler,84641,2016,15499.0
Jeep,Wrangler,89496,2017,17895.0
Chrysler,200,96307,2013,5500.0
Dodge,Charger,51932,2022,23398.0
Hyundai,Sonata,69739,2017,8995.0
Ford,Edge,126622,2017,9900.0
Kia,Soul,92488,2020,9236.0
Audi,Q5,63692,2019,13979.0
INFINITI,Q50,52867,2019,15800.0
BMW,X4,31643,2024,31988.0
Jeep,Grand Cherokee,55799,2019,19177.0
Nissan,Altima,66083,2021,13688.0
Ford,Ranger,82952,2019,16995.0
Dodge,Durango,44809,2021,23156.0
Subaru,Forester,115415,2015,7995.0
Honda,Odyssey,50553,2021,21900.0
Mercedes-Benz,GLB,56590,2020,19195.0
GMC,Acadia,94203,2017,11995.0
Mercedes-Benz,C-Class,42067,2019,17400.0
Toyota,bZ4X,16913,2023,26759.0
Subaru,Crosstrek,65893,2019,17911.0
BMW,X1,71151,2018,11800.0
Tesla,Model 3,7056,2024,31388.0
Acura,TLX,58793,2022,22495.0
Volkswagen,Passat,3716,2020,13000.0
Jeep,Wrangler,30816,2021,24988.0
Ford,Super Duty F-250,91723,2019,35995.0
Land Rover,Range Rover Sport,62992,2020,24897.0
Ford,Escape,47031,2018,11995.0
Dodge,Durango,57527,2022,19966.0
BMW,2 Series,30148,2024,21988.0
Dodge,Charger,37058,2022,16091.0
Nissan,Versa,120663,2017,4999.0
Chrysler,Pacifica,64806,2022,16900.0
Ford,Explorer,81413,2018,16495.0
Volvo,XC90,18418,2023,40995.0
BMW,X3,60623,2021,18494.0
Mercedes-Benz,GLC,51430,2022,23988.0
Lexus,GS,114016,2016,15991.0
Hyundai,Tucson,41730,2022,17595.0
BMW,3 Series,44783,2021,19890.0
Chrysler,Pacifica,125043,2017,9995.0
Acura,ILX,61946,2018,12995.0
Jeep,Grand Cherokee,59304,2019,16281.0
Chevrolet,Express Cargo Van,80441,2016,13982.0
Chevrolet,Express Cargo Van,100326,2017,12995.0
Buick,Encore,15591,2022,18240.0
Ram,1500,85411,2014,11999.0
Ford,Mustang,24136,2016,16995.0
Volkswagen,Tiguan,52818,2021,14505.0
Ram,1500,107792,2021,18048.0
Mercedes-Benz,GLC,57243,2020,18995.0
Toyota,Tacoma,123261,2016,19995.0
BMW,3 Series,109419,2015,11995.0
Chevrolet,Equinox,94160,2013,6300.0
Honda,Accord,35077,2023,20189.0
Hyundai,Elantra,52976,2020,12060.0
Toyota,Highlander,47459,2021,24720.0
Toyota,Camry,28690,2022,20344.0
Jeep,Grand Cherokee,2698,2024,39995.0
INFINITI,Q50,64686,2020,19495.0
Honda,Civic,32410,2023,19878.0
Nissan,Rogue,27539,2021,20000.0
Kia,Sorento,33822,2022,21988.0
Mitsubishi,Mirage,28350,2022,9982.0
Jeep,Wrangler,6874,2024,41900.0
Mazda,Mazda6,104780,2013,5999.0
Subaru,Outback,52757,2017,15995.0
Toyota,Camry,88862,2012,9995.0
Mercedes-Benz,C-Class,71523,2021,20250.0
Mercedes-Benz,GLS,21753,2021,47995.0
Audi,A5,58409,2021,19490.0
Jeep,Grand Cherokee,83815,2018,15720.0
Ford,F-150,143111,2015,12995.0
Ford,Focus,72500,2016,7900.0
Ford,Expedition,76451,2021,33995.0
Mazda,CX-5,79685,2021,16276.0
Ford,Mustang,67507,2022,15895.0
Land Rover,Range Rover Sport,70623,2015,16995.0
Mazda,CX-5,127542,2016,9495.0
Toyota,Corolla,103792,2010,7600.0
Audi,A6,140739,2014,6495.0
Chevrolet,Malibu,123535,2018,7499.0
Volkswagen,Tiguan,23435,2021,19911.0
Kia,Optima,127734,2019,7999.0
Toyota,RAV4,27572,2021,20888.0
Dodge,Charger,58224,2021,14900.0
MINI,Electric Hardtop,16297,2022,15995.0
Dodge,Durango,59499,2020,22768.0
BMW,X5,87068,2020,25379.0
Tesla,Model 3,15081,2023,21895.0
Toyota,RAV4,57304,2021,21099.0
Ford,Transit Cargo Van,111195,2017,14999.0
Nissan,Altima,74261,2019,13500.0
Nissan,Altima,62636,2016,8865.0
Jeep,Grand Cherokee WK,24785,2021,32744.0
Honda,Accord,56082,2020,16995.0
Ford,Transit Cargo Van,126482,2016,12999.0
Toyota,Camry,61418,2022,17400.0
BMW,X5,44999,2022,36800.0
Mazda,Mazda3,60172,2018,13995.0
Jeep,Wrangler,73179,2018,21995.0
Kia,Soul,117223,2015,4499.0
Hyundai,Tucson,59232,2020,18998.0
Toyota,RAV4,54434,2022,21690.0
Mercedes-Benz,GLE,48015,2021,30400.0
Toyota,Matrix,133763,2008,3999.0
Ford,Fusion,72564,2017,9499.0
Mercedes-Benz,CLA,8164,2023,35900.0
Jeep,Wrangler,26789,2021,29900.0
BMW,5 Series,52853,2021,20805.0
Nissan,Rogue,48190,2021,16995.0
Mazda,Mazda3,74177,2015,11995.0
Ford,Escape,107813,2017,9495.0
Mazda,CX-5,77781,2019,13812.0
Nissan,Rogue,40036,2021,18193.0
Nissan,Versa,94635,2021,9899.0
Jeep,Wrangler,145184,2016,12640.0
BMW,4 Series,12683,2023,42700.0
Chevrolet,Impala Limited,131863,2014,4999.0
Jeep,Compass,13876,2021,19700.0
Volvo,XC70,84395,2016,15695.0
Nissan,Altima,91536,2019,12995.0
McLaren,Artura,374,2023,189995.0
Honda,Civic,40890,2021,15005.0
BMW,X4,30884,2024,31988.0
Toyota,Camry,162190,2009,4995.0
Audi,Q5,47464,2022,23990.0
Ram,ProMaster Cargo Van,76400,2020,17988.0
BMW,2 Series,59304,2021,15319.0
Jeep,Wrangler,25752,2021,30601.0
Volkswagen,Tiguan,51304,2019,16002.0
Jeep,Grand Cherokee WK,43340,2022,20995.0
Ford,F-150,65610,2020,31495.0
Jeep,Cherokee,54464,2019,15995.0
Hyundai,Tucson,39220,2022,18300.0
Honda,Accord,42597,2019,14995.0
Ford,Transit Cargo Van,13273,2022,30831.0
Honda,Pilot,142167,2011,7999.0
Nissan,Altima,80167,2021,13500.0
Honda,Civic,76076,2020,14899.0
Volkswagen,Tiguan,29784,2021,16960.0
Jeep,Wrangler,48645,2021,19495.0
Chrysler,Pacifica,36217,2021,21995.0
Chevrolet,Cruze,105306,2014,5999.0
Toyota,Corolla,23237,2014,11499.0
Tesla,Model Y,64137,2022,22795.0
BMW,5 Series,23395,2021,29995.0
Mercedes-Benz,GLC,42910,2022,24295.0
Mercedes-Benz,C-Class,43000,2021,18900.0
Ford,Transit Cargo Van,20929,2022,30226.0
Jeep,Renegade,11360,2023,21500.0
Honda,Passport,85290,2021,18995.0
Chevrolet,Corvette,87843,2013,23305.0
Audi,Q5,90674,2018,14981.0
Mercedes-Benz,C-Class,45383,2017,20212.0
Ram,1500,70851,2017,21400.0
Nissan,Rogue,29686,2023,17244.0
Subaru,Forester,78870,2015,10995.0
Honda,Accord,46093,2019,15999.0
BMW,X6,36040,2022,59995.0
Audi,Q5,75218,2018,14995.0
Dodge,Charger,65316,2018,14994.0
Audi,A7,62066,2019,25990.0
Honda,Accord,26350,2022,24595.0
Tesla,Model Y,51579,2021,23395.0
BMW,X5,42858,2023,32115.0
Chevrolet,Equinox,32383,2021,16628.0
Jeep,Grand Cherokee,84182,2019,15995.0
Chevrolet,Malibu,65620,2022,11790.0
Tesla,Model Y,51638,2021,22995.0
Chevrolet,Express Cargo Van,103360,2019,14995.0
Honda,Accord,22917,2020,18995.0
BMW,X2,43823,2022,20995.0
BMW,X3,52019,2022,25499.0
Honda,HR-V,101763,2019,12995.0
BMW,3 Series,39636,2021,22995.0
BMW,3 Series,51476,2021,19990.0
Jeep,Cherokee,102147,2015,8499.0
Mercedes-Benz,GLE,48530,2018,42868.0
Hyundai,Accent,59816,2017,8499.0
Honda,Odyssey,149846,2016,9498.0
Dodge,Durango,73984,2020,16988.0
Mazda,Mazda3,53543,2013,8498.0
Jeep,Grand Cherokee,38131,2023,22988.0
Mercedes-Benz,GLE,58089,2020,26795.0
